primaryicdcode,primaryicddesc,primaryicdgroup
E10.0,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus with coma,INSULIN-DEPENDENT DIABETES MELLITUS
E10.1,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus with ketoacidosis,INSULIN-DEPENDENT DIABETES MELLITUS
E10.2,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus with renal complications,INSULIN-DEPENDENT DIABETES MELLITUS
E10.3,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus with ophthalmic complications,INSULIN-DEPENDENT DIABETES MELLITUS
E10.4,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus with neurological complications,INSULIN-DEPENDENT DIABETES MELLITUS
E10.5,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus with peripheral circulatory complications,INSULIN-DEPENDENT DIABETES MELLITUS
E10.6,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus with other specified complications,INSULIN-DEPENDENT DIABETES MELLITUS
E10.7,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus with multiple complications,INSULIN-DEPENDENT DIABETES MELLITUS
E10.8,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus with unspecified complications,INSULIN-DEPENDENT DIABETES MELLITUS
E10.9,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus without complications,INSULIN-DEPENDENT DIABETES MELLITUS
E11.0,NON-INSULIN-DEPENDENT DIABETES MELLITUS: Non-insulin-dependent diabetes mellitus with coma,NON-INSULIN-DEPENDENT DIABETES MELLITUS
E11.1,NON-INSULIN-DEPENDENT DIABETES MELLITUS: Non-insulin-dependent diabetes mellitus with ketoacidosis,NON-INSULIN-DEPENDENT DIABETES MELLITUS
E11.2,NON-INSULIN-DEPENDENT DIABETES MELLITUS: Non-insulin-dependent diabetes mellitus with renal complications,NON-INSULIN-DEPENDENT DIABETES MELLITUS
E11.3,NON-INSULIN-DEPENDENT DIABETES MELLITUS: Non-insulin-dependent diabetes mellitus with ophthalmic complications,NON-INSULIN-DEPENDENT DIABETES MELLITUS
E11.4,NON-INSULIN-DEPENDENT DIABETES MELLITUS: Non-insulin-dependent diabetes mellitus with neurological complications,NON-INSULIN-DEPENDENT DIABETES MELLITUS
E11.5,NON-INSULIN-DEPENDENT DIABETES MELLITUS: Non-insulin-dependent diabetes mellitus with peripheral circulatory complications,NON-INSULIN-DEPENDENT DIABETES MELLITUS
E11.6,NON-INSULIN-DEPENDENT DIABETES MELLITUS: Non-insulin-dependent diabetes mellitus with other specified complications,NON-INSULIN-DEPENDENT DIABETES MELLITUS
E11.7,NON-INSULIN-DEPENDENT DIABETES MELLITUS: Non-insulin-dependent diabetes mellitus with multiple complications,NON-INSULIN-DEPENDENT DIABETES MELLITUS
