status_group,subcategory,cptcode,description
ON DIALYSIS,Dialysis Sessions & Packages,DTX0130,HEMODIAFILTRATION RECLINING CHAIR AV FISTULA/GRAFT
ON DIALYSIS,Dialysis Sessions & Packages,DTX0132,HEMODIALYSIS BED AV FISTULA/GRAFT TRANSIENT
ON DIALYSIS,Dialysis Sessions & Packages,DTX0134,HEMODIALYSIS PRIVATE ROOM AV FISTULA/GRAFT
ON DIALYSIS,Dialysis Sessions & Packages,DTX0135,HEMODIALYSIS PRIVATE ROOM AV FISTULA/GRAFT - STAT
ON DIALYSIS,Dialysis Sessions & Packages,DTX016,DIALYSIS PACKAGE C
ON DIALYSIS,Dialysis Sessions & Packages,DTX018,HEMODIALYSIS
ON DIALYSIS,Dialysis Sessions & Packages,DTX0200,HEMODIALYSIS TREATMENT
ON DIALYSIS,Dialysis Sessions & Packages,DTX022,HEMODIALYSIS 6
ON DIALYSIS,Dialysis Sessions & Packages,DTX0250,HEMODIALYSIS RECLINING CHAIR AV FISTULA/GRAFT
ON DIALYSIS,Dialysis Sessions & Packages,DTX0253,HEMODIALYSIS BED AV FISTULA/GRAFT
ON DIALYSIS,Dialysis Sessions & Packages,DTX026,HEMODIALYSIS 3 (WITH FERRITIN)
ON DIALYSIS,Dialysis Sessions & Packages,DTX0261,HEMODIALYSIS RECLINING CHAIR DL DOUBLE LUMEN CATHETER
ON DIALYSIS,Dialysis Sessions & Packages,DTX028,HEMODIALYSIS - BED DL (DOUBLE LUMEN CATHETER)
ON DIALYSIS,Dialysis Sessions & Packages,DTX0338,HEMODIALYSIS IR RESPIRATORY AV FISTULA/GRAFT
ON DIALYSIS,Dialysis Sessions & Packages,DTX0339,HEMODIALYSIS RECLINING CHAIR AV FISTULA/GRAFT-STAT
ON DIALYSIS,Dialysis Sessions & Packages,DTX0348,HEMODIAFILTRATION BED AV FISTULA/GRAFT
ON DIALYSIS,Dialysis Sessions & Packages,DTX0349,HEMODIAFILTRATION PR AV FISTULA/GRAFT
ON DIALYSIS,Dialysis Sessions & Packages,DTX0350,HEMODIAFILTRATION IR RESPIRATORY AV FISTULA/GRAFT
ON DIALYSIS,Dialysis Sessions & Packages,DTX0356,HEMODIAFILTRATION PR DL DOUBLE LUMEN CATHETER
ON DIALYSIS,Dialysis Sessions & Packages,DTX0358,HEMODIAFILTRATION RECLINING CHAIR DL DOUBLE LUMEN CATHETER-STAT
ON DIALYSIS,Dialysis Sessions & Packages,DTX0370,HEMODIALYSIS RECLINING CHAIR DL DOUBLE LUMEN CATHE
ON DIALYSIS,Dialysis Sessions & Packages,DTX0373,HEMODIALYSIS BED FISTULA/GRAFT
