icdcode,description,final_tagging
E10.0,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus with coma,Diabetes Mellitus
E10.1,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus with ketoacidosis,Diabetes Mellitus
E10.2,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus with renal complications,Diabetes Mellitus
E10.3,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus with ophthalmic complications,Diabetes Mellitus
E10.4,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus with neurological complications,Diabetes Mellitus
E10.5,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus with peripheral circulatory complications,Diabetes Mellitus
E10.6,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus with other specified complications,Diabetes Mellitus
E10.7,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus with multiple complications,Diabetes Mellitus
E10.8,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus with unspecified complications,Diabetes Mellitus
E10.9,INSULIN-DEPENDENT DIABETES MELLITUS: Insulin-dependent diabetes mellitus without complications,Diabetes Mellitus
E11.0,NON-INSULIN-DEPENDENT DIABETES MELLITUS: Non-insulin-dependent diabetes mellitus with coma,Diabetes Mellitus
E11.1,NON-INSULIN-DEPENDENT DIABETES MELLITUS: Non-insulin-dependent diabetes mellitus with ketoacidosis,Diabetes Mellitus
E11.2,NON-INSULIN-DEPENDENT DIABETES MELLITUS: Non-insulin-dependent diabetes mellitus with renal complications,Diabetes Mellitus
E11.3,NON-INSULIN-DEPENDENT DIABETES MELLITUS: Non-insulin-dependent diabetes mellitus with ophthalmic complications,Diabetes Mellitus
E11.4,NON-INSULIN-DEPENDENT DIABETES MELLITUS: Non-insulin-dependent diabetes mellitus with neurological complications,Diabetes Mellitus
